('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B71', 1, 'B65-B83', 'その他の条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B71.0', 2, 'B71', 'ヒメノレピス条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B71.1', 2, 'B71', '瓜実条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B71.8', 2, 'B71', 'その他の明示された条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B71.9', 2, 'B71', '条虫感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B72', 1, 'B65-B83', 'メジナ虫症＜ドラカ＜ク＞ンクルス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B73', 1, 'B65-B83', 'オンコセルカ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74', 1, 'B65-B83', 'フィラリア症＜糸状虫症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.0', 2, 'B74', 'バンクロフト糸状虫によるフィラリア症＜糸状虫症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.1', 2, 'B74', 'マレー糸状虫によるフィラリア症＜糸状虫症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.2', 2, 'B74', 'チモール糸状虫によるフィラリア症＜糸状虫症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.3', 2, 'B74', 'ロア糸状虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.4', 2, 'B74', 'マンソネラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.8', 2, 'B74', 'その他のフィラリア症＜糸状虫症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B74.9', 2, 'B74', 'フィラリア症＜糸状虫症＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B75', 1, 'B65-B83', '旋毛虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B76', 1, 'B65-B83', '鉤虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B76.0', 2, 'B76', '十二指腸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B76.1', 2, 'B76', 'アメリカ鉤虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B76.8', 2, 'B76', 'その他の鉤虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B76.9', 2, 'B76', '鉤虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B77', 1, 'B65-B83', '回＜蛔＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B77.0', 2, 'B77', '回＜蛔＞虫症，腸合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B77.8', 2, 'B77', '回＜蛔＞虫症，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B77.9', 2, 'B77', '回＜蛔＞虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B78', 1, 'B65-B83', '糞線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B78.0', 2, 'B78', '腸糞線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B78.1', 2, 'B78', '皮膚糞線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B78.7', 2, 'B78', '播種性糞線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B78.9', 2, 'B78', '糞線虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B79', 1, 'B65-B83', '鞭虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B80', 1, 'B65-B83', 'ぎょう＜蟯＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81', 1, 'B65-B83', 'その他の腸ぜん＜蠕＞虫症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.0', 2, 'B81', 'アニサキス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.1', 2, 'B81', '腸毛頭虫＜カピラリア＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.2', 2, 'B81', '毛様線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.3', 2, 'B81', '腸住血線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.4', 2, 'B81', '混合腸ぜん＜蠕＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B81.8', 2, 'B81', 'その他の明示された腸ぜん＜蠕＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B82', 1, 'B65-B83', '詳細不明の腸寄生虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B82.0', 2, 'B82', '腸ぜん＜蠕＞虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B82.9', 2, 'B82', '腸寄生虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83', 1, 'B65-B83', 'その他のぜん＜蠕＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.0', 2, 'B83', '内臓幼虫移行症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.1', 2, 'B83', '顎口虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.2', 2, 'B83', '広東住血線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.3', 2, 'B83', '気管線虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.4', 2, 'B83', '内部蛭寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.8', 2, 'B83', 'その他の明示されたぜん＜蠕＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B83.9', 2, 'B83', 'ぜん＜蠕＞虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85-B89', 0, '', 'シラミ症，ダニ症及びその他の動物寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85', 1, 'B85-B89', 'シラミ症及びケジラミ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85.0', 2, 'B85', 'アタマジラミによるシラミ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85.1', 2, 'B85', 'コロモジラミによるシラミ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85.2', 2, 'B85', 'シラミ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85.3', 2, 'B85', 'ケジラミ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B85.4', 2, 'B85', 'シラミ及びケジラミの混合寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B86', 1, 'B85-B89', 'かいせん＜疥癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87', 1, 'B85-B89', 'ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.0', 2, 'B87', '皮膚ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.1', 2, 'B87', '創傷ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.2', 2, 'B87', '眼ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.3', 2, 'B87', '鼻咽頭ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.4', 2, 'B87', '耳ハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.8', 2, 'B87', 'その他の部位のハエ幼虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B87.9', 2, 'B87', 'ハエ幼虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88', 1, 'B85-B89', 'その他の寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.0', 2, 'B88', 'その他のダニ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.1', 2, 'B88', 'スナノミ症［スナノミの寄生症］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.2', 2, 'B88', 'その他の節足動物寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.3', 2, 'B88', '外部蛭寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.8', 2, 'B88', 'その他の明示された寄生症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B88.9', 2, 'B88', '寄生症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B89', 1, 'B85-B89', '詳細不明の寄生虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90-B94', 0, '', '感染症及び寄生虫症の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90', 1, 'B90-B94', '結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90.0', 2, 'B90', '中枢神経系結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90.1', 2, 'B90', '腎尿路生殖器結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90.2', 2, 'B90', '骨及び関節の結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90.8', 2, 'B90', 'その他の臓器の結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B90.9', 2, 'B90', '呼吸器及び詳細不明の結核の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B91', 1, 'B90-B94', '灰白髄炎＜ポリオ＞の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B92', 1, 'B90-B94', 'ハンセン＜Hansen＞病の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94', 1, 'B90-B94', 'その他及び詳細不明の感染症及び寄生虫症の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94.0', 2, 'B94', 'トラコーマの続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94.1', 2, 'B94', 'ウイルス（性）脳炎の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94.2', 2, 'B94', 'ウイルス性肝炎の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94.8', 2, 'B94', 'その他の明示された感染症及び寄生虫症の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B94.9', 2, 'B94', '詳細不明の感染症又は寄生虫症の続発・後遺症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95-B98', 0, '', '細菌，ウイルス及びその他の病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95', 1, 'B95-B98', '他章に分類される疾患の原因である連鎖球菌及びブドウ球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.0', 2, 'B95', '他章に分類される疾患の原因であるA群連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.1', 2, 'B95', '他章に分類される疾患の原因であるB群連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.2', 2, 'B95', '他章に分類される疾患の原因であるD群連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.3', 2, 'B95', '他章に分類される疾患の原因である肺炎連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.4', 2, 'B95', '他章に分類される疾患の原因であるその他の連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.5', 2, 'B95', '他章に分類される疾患の原因である詳細不明の連鎖球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.6', 2, 'B95', '他章に分類される疾患の原因である黄色ブドウ球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.7', 2, 'B95', '他章に分類される疾患の原因であるその他のブドウ球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B95.8', 2, 'B95', '他章に分類される疾患の原因である詳細不明のブドウ球菌', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96', 1, 'B95-B98', '他章に分類される疾患の原因であるその他の明示された細菌性病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.0', 2, 'B96', '他章に分類される疾患の原因である肺炎マイコプラズマ［M.pneumoniae］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.1', 2, 'B96', '他章に分類される疾患の原因である肺炎桿菌［K.pneumoniae］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.2', 2, 'B96', '他章に分類される疾患の原因である大腸菌［E.coli］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.3', 2, 'B96', '他章に分類される疾患の原因であるインフルエンザ菌［H.influenzae］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.4', 2, 'B96', '他章に分類される疾患の原因であるプロテウス菌＜P.mirabilis＞＜P.morganii＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.5', 2, 'B96', '他章に分類される疾患の原因である緑膿菌＜P.aeruginosa＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.6', 2, 'B96', '他章に分類される疾患の原因であるバシラスフラギリス［B.fragilis］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.7', 2, 'B96', '他章に分類される疾患の原因であるウェルシュ菌［C.perfringens］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B96.8', 2, 'B96', '他章に分類される疾患の原因であるその他の明示された細菌性病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97', 1, 'B95-B98', '他章に分類される疾患の原因であるウイルス病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.0', 2, 'B97', '他章に分類される疾患の原因であるアデノウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.1', 2, 'B97', '他章に分類される疾患の原因であるエンテロウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.2', 2, 'B97', '他章に分類される疾患の原因であるコロナウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.3', 2, 'B97', '他章に分類される疾患の原因であるレトロウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.4', 2, 'B97', '他章に分類される疾患の原因であるRSウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.5', 2, 'B97', '他章に分類される疾患の原因であるレオウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.6', 2, 'B97', '他章に分類される疾患の原因であるパルボウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.7', 2, 'B97', '他章に分類される疾患の原因である乳頭腫ウイルス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B97.8', 2, 'B97', '他章に分類される疾患の原因であるその他のウイルス病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B98', 1, 'B95-B98', '他章に分類される疾患の原因であるその他の明示された感染性病原体', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B98.0', 2, 'B98', '他章に分類される疾患の原因であるヘリコバクター・ピロリ［H.pylori］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B98.1', 2, 'B98', '他章に分類される疾患の原因であるビブリオ・バルニフィカス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B99-B99', 0, '', 'その他の感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B99', 1, 'B99-B99', 'その他及び詳細不明の感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
